experiments/all/out_10/iterations_100000.0/tied/sampling_based/omit_one_hot/depth_1/size_1024/lr_0.005/residual_vel
Reading training data (seq_len_in: 50, seq_len_out 10).
step 59660; step_loss: 0.1806
step 59670; step_loss: 0.2594
step 59680; step_loss: 0.1645
step 59690; step_loss: 0.5003
step 59700; step_loss: 0.1694
step 59710; step_loss: 0.1044
step 59720; step_loss: 0.1051
step 59730; step_loss: 0.1137
step 59740; step_loss: 0.1275
step 59750; step_loss: 0.1481
step 59760; step_loss: 0.1060
step 59770; step_loss: 0.2872
step 59780; step_loss: 0.1743
step 59790; step_loss: 0.1615

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.365 | 0.624 | 0.860 | 0.948 |   n/a |   n/a |
eating           | 0.247 | 0.417 | 0.654 | 0.814 |   n/a |   n/a |
smoking          | 0.291 | 0.538 | 0.962 | 1.030 |   n/a |   n/a |
discussion       | 0.310 | 0.687 | 0.995 | 1.055 |   n/a |   n/a |
directions       | 0.427 | 0.668 | 0.847 | 0.955 |   n/a |   n/a |
greeting         | 0.526 | 0.870 | 1.303 | 1.485 |   n/a |   n/a |
phoning          | 0.623 | 1.141 | 1.554 | 1.698 |   n/a |   n/a |
posing           | 0.351 | 0.672 | 1.239 | 1.506 |   n/a |   n/a |
purchases        | 0.599 | 0.850 | 1.186 | 1.265 |   n/a |   n/a |
sitting          | 0.425 | 0.684 | 1.132 | 1.348 |   n/a |   n/a |
sittingdown      | 0.439 | 0.849 | 1.268 | 1.430 |   n/a |   n/a |
takingphoto      | 0.291 | 0.582 | 0.921 | 1.064 |   n/a |   n/a |
waiting          | 0.352 | 0.696 | 1.186 | 1.384 |   n/a |   n/a |
walkingdog       | 0.560 | 0.923 | 1.258 | 1.396 |   n/a |   n/a |
walkingtogether  | 0.316 | 0.627 | 0.894 | 0.946 |   n/a |   n/a |

============================
Global step:         59800
Learning rate:       0.0039
Step-time (ms):     21.0359
Train loss avg:      0.1922
--------------------------
Val loss:            0.1590
srnn loss:           0.1195
============================

step 59800; step_loss: 0.1707
step 59810; step_loss: 0.1844
step 59820; step_loss: 0.1605
step 59830; step_loss: 0.1377
step 59840; step_loss: 0.2574
step 59850; step_loss: 0.2006
step 59860; step_loss: 0.3766
step 59870; step_loss: 0.1437
step 59880; step_loss: 0.1206
step 59890; step_loss: 0.1545
step 59900; step_loss: 0.2557
step 59910; step_loss: 0.2541
step 59920; step_loss: 0.0958
step 59930; step_loss: 0.1326
step 59940; step_loss: 0.3246
step 59950; step_loss: 0.1929
step 59960; step_loss: 0.2510
step 59970; step_loss: 0.1635
step 59980; step_loss: 0.2192
step 59990; step_loss: 0.1556
Decay learning rate. New value at 0.003675459453124999

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.366 | 0.625 | 0.861 | 0.949 |   n/a |   n/a |
eating           | 0.247 | 0.417 | 0.656 | 0.816 |   n/a |   n/a |
smoking          | 0.291 | 0.537 | 0.964 | 1.028 |   n/a |   n/a |
discussion       | 0.310 | 0.689 | 1.000 | 1.061 |   n/a |   n/a |
directions       | 0.427 | 0.670 | 0.850 | 0.960 |   n/a |   n/a |
greeting         | 0.526 | 0.871 | 1.304 | 1.487 |   n/a |   n/a |
phoning          | 0.623 | 1.140 | 1.555 | 1.698 |   n/a |   n/a |
posing           | 0.358 | 0.685 | 1.260 | 1.531 |   n/a |   n/a |
purchases        | 0.599 | 0.851 | 1.189 | 1.268 |   n/a |   n/a |
sitting          | 0.425 | 0.685 | 1.133 | 1.349 |   n/a |   n/a |
sittingdown      | 0.439 | 0.851 | 1.271 | 1.434 |   n/a |   n/a |
takingphoto      | 0.291 | 0.581 | 0.920 | 1.064 |   n/a |   n/a |
waiting          | 0.352 | 0.696 | 1.184 | 1.381 |   n/a |   n/a |
walkingdog       | 0.560 | 0.922 | 1.258 | 1.396 |   n/a |   n/a |
walkingtogether  | 0.316 | 0.628 | 0.895 | 0.948 |   n/a |   n/a |

============================
Global step:         60000
Learning rate:       0.0037
Step-time (ms):     21.3044
Train loss avg:      0.1973
--------------------------
Val loss:            0.1968
srnn loss:           0.1195
============================

step 60000; step_loss: 0.2105
step 60010; step_loss: 0.0964
step 60020; step_loss: 0.1398
step 60030; step_loss: 0.2360
step 60040; step_loss: 0.1101
step 60050; step_loss: 0.2697
step 60060; step_loss: 0.1492
step 60070; step_loss: 0.1679
step 60080; step_loss: 0.1760
step 60090; step_loss: 0.1218
step 60100; step_loss: 0.1381
step 60110; step_loss: 0.2283
step 60120; step_loss: 0.2320
step 60130; step_loss: 0.1315
step 60140; step_loss: 0.2169
step 60150; step_loss: 0.1356
step 60160; step_loss: 0.2204
step 60170; step_loss: 0.1374
step 60180; step_loss: 0.5699
step 60190; step_loss: 0.1383

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.366 | 0.625 | 0.861 | 0.949 |   n/a |   n/a |
eating           | 0.247 | 0.417 | 0.655 | 0.815 |   n/a |   n/a |
smoking          | 0.291 | 0.538 | 0.959 | 1.028 |   n/a |   n/a |
discussion       | 0.311 | 0.689 | 0.999 | 1.060 |   n/a |   n/a |
directions       | 0.427 | 0.670 | 0.848 | 0.957 |   n/a |   n/a |
greeting         | 0.526 | 0.871 | 1.304 | 1.486 |   n/a |   n/a |
phoning          | 0.622 | 1.139 | 1.552 | 1.695 |   n/a |   n/a |
posing           | 0.355 | 0.680 | 1.262 | 1.535 |   n/a |   n/a |
purchases        | 0.599 | 0.850 | 1.189 | 1.269 |   n/a |   n/a |
sitting          | 0.425 | 0.684 | 1.131 | 1.346 |   n/a |   n/a |
sittingdown      | 0.439 | 0.852 | 1.275 | 1.439 |   n/a |   n/a |
takingphoto      | 0.290 | 0.580 | 0.919 | 1.062 |   n/a |   n/a |
waiting          | 0.353 | 0.697 | 1.184 | 1.379 |   n/a |   n/a |
walkingdog       | 0.560 | 0.922 | 1.256 | 1.393 |   n/a |   n/a |
walkingtogether  | 0.317 | 0.629 | 0.896 | 0.949 |   n/a |   n/a |

============================
Global step:         60200
Learning rate:       0.0037
Step-time (ms):     21.0000
Train loss avg:      0.1832
--------------------------
Val loss:            0.2035
srnn loss:           0.1193
============================

step 60200; step_loss: 0.1653
step 60210; step_loss: 0.0995
step 60220; step_loss: 0.1142
step 60230; step_loss: 0.1429
step 60240; step_loss: 0.1208
step 60250; step_loss: 0.1436
step 60260; step_loss: 0.1041
step 60270; step_loss: 0.1736
step 60280; step_loss: 0.1082
step 60290; step_loss: 0.1452
step 60300; step_loss: 0.3221
step 60310; step_loss: 0.2423
step 60320; step_loss: 0.2110
step 60330; step_loss: 0.2362
step 60340; step_loss: 0.1131
step 60350; step_loss: 0.1389
step 60360; step_loss: 0.0956
step 60370; step_loss: 0.1589
step 60380; step_loss: 0.1013
step 60390; step_loss: 0.0977

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.365 | 0.624 | 0.859 | 0.947 |   n/a |   n/a |
eating           | 0.247 | 0.416 | 0.654 | 0.814 |   n/a |   n/a |
smoking          | 0.290 | 0.537 | 0.960 | 1.027 |   n/a |   n/a |
discussion       | 0.310 | 0.687 | 0.996 | 1.057 |   n/a |   n/a |
directions       | 0.427 | 0.669 | 0.846 | 0.954 |   n/a |   n/a |
greeting         | 0.526 | 0.871 | 1.301 | 1.483 |   n/a |   n/a |
phoning          | 0.622 | 1.140 | 1.551 | 1.694 |   n/a |   n/a |
posing           | 0.357 | 0.682 | 1.254 | 1.524 |   n/a |   n/a |
purchases        | 0.599 | 0.851 | 1.191 | 1.271 |   n/a |   n/a |
sitting          | 0.425 | 0.684 | 1.132 | 1.348 |   n/a |   n/a |
sittingdown      | 0.440 | 0.853 | 1.275 | 1.440 |   n/a |   n/a |
takingphoto      | 0.289 | 0.578 | 0.916 | 1.059 |   n/a |   n/a |
waiting          | 0.352 | 0.695 | 1.182 | 1.379 |   n/a |   n/a |
walkingdog       | 0.559 | 0.921 | 1.254 | 1.390 |   n/a |   n/a |
walkingtogether  | 0.317 | 0.628 | 0.894 | 0.947 |   n/a |   n/a |

============================
Global step:         60400
Learning rate:       0.0037
Step-time (ms):     21.4820
Train loss avg:      0.1790
--------------------------
Val loss:            0.1810
srnn loss:           0.1189
============================

step 60400; step_loss: 0.1220
step 60410; step_loss: 0.1186
step 60420; step_loss: 0.1394
step 60430; step_loss: 0.1837
step 60440; step_loss: 0.1747
step 60450; step_loss: 0.3923
step 60460; step_loss: 0.4998
step 60470; step_loss: 0.3144
step 60480; step_loss: 0.1954
step 60490; step_loss: 0.2781
step 60500; step_loss: 0.2321
step 60510; step_loss: 0.2548
step 60520; step_loss: 0.3639
step 60530; step_loss: 0.1387
step 60540; step_loss: 0.1817
step 60550; step_loss: 0.1869
step 60560; step_loss: 0.1050
step 60570; step_loss: 0.1801
step 60580; step_loss: 0.1248
step 60590; step_loss: 0.1293

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.365 | 0.624 | 0.858 | 0.946 |   n/a |   n/a |
eating           | 0.247 | 0.416 | 0.653 | 0.814 |   n/a |   n/a |
smoking          | 0.289 | 0.535 | 0.964 | 1.025 |   n/a |   n/a |
discussion       | 0.310 | 0.689 | 0.998 | 1.059 |   n/a |   n/a |
directions       | 0.427 | 0.669 | 0.845 | 0.953 |   n/a |   n/a |
greeting         | 0.526 | 0.870 | 1.301 | 1.483 |   n/a |   n/a |
phoning          | 0.623 | 1.138 | 1.550 | 1.693 |   n/a |   n/a |
posing           | 0.359 | 0.685 | 1.258 | 1.529 |   n/a |   n/a |
purchases        | 0.599 | 0.851 | 1.192 | 1.272 |   n/a |   n/a |
sitting          | 0.423 | 0.682 | 1.127 | 1.340 |   n/a |   n/a |
sittingdown      | 0.439 | 0.851 | 1.274 | 1.438 |   n/a |   n/a |
takingphoto      | 0.289 | 0.577 | 0.913 | 1.056 |   n/a |   n/a |
waiting          | 0.353 | 0.698 | 1.186 | 1.382 |   n/a |   n/a |
walkingdog       | 0.559 | 0.920 | 1.254 | 1.390 |   n/a |   n/a |
walkingtogether  | 0.317 | 0.628 | 0.894 | 0.947 |   n/a |   n/a |

============================
Global step:         60600
Learning rate:       0.0037
Step-time (ms):     21.1890
Train loss avg:      0.2038
--------------------------
Val loss:            0.2181
srnn loss:           0.1189
============================

step 60600; step_loss: 0.1771
step 60610; step_loss: 0.1140
step 60620; step_loss: 0.1823
step 60630; step_loss: 0.0870
step 60640; step_loss: 0.1084
step 60650; step_loss: 0.1627
step 60660; step_loss: 0.2283
step 60670; step_loss: 0.2948
step 60680; step_loss: 0.0926
step 60690; step_loss: 0.1692
step 60700; step_loss: 0.1949
step 60710; step_loss: 0.1037
step 60720; step_loss: 0.1214
step 60730; step_loss: 0.1960
step 60740; step_loss: 0.2248
step 60750; step_loss: 0.2244
step 60760; step_loss: 0.1829
step 60770; step_loss: 0.1189
step 60780; step_loss: 0.1450
step 60790; step_loss: 0.1005

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.365 | 0.622 | 0.855 | 0.943 |   n/a |   n/a |
eating           | 0.247 | 0.417 | 0.655 | 0.815 |   n/a |   n/a |
smoking          | 0.289 | 0.535 | 0.962 | 1.025 |   n/a |   n/a |
discussion       | 0.310 | 0.688 | 0.996 | 1.057 |   n/a |   n/a |
directions       | 0.428 | 0.671 | 0.849 | 0.958 |   n/a |   n/a |
greeting         | 0.526 | 0.870 | 1.300 | 1.482 |   n/a |   n/a |
phoning          | 0.622 | 1.139 | 1.551 | 1.694 |   n/a |   n/a |
posing           | 0.366 | 0.696 | 1.265 | 1.533 |   n/a |   n/a |
purchases        | 0.599 | 0.851 | 1.190 | 1.269 |   n/a |   n/a |
sitting          | 0.425 | 0.684 | 1.130 | 1.345 |   n/a |   n/a |
sittingdown      | 0.440 | 0.852 | 1.274 | 1.439 |   n/a |   n/a |
takingphoto      | 0.288 | 0.576 | 0.911 | 1.054 |   n/a |   n/a |
waiting          | 0.352 | 0.695 | 1.184 | 1.383 |   n/a |   n/a |
walkingdog       | 0.559 | 0.921 | 1.253 | 1.388 |   n/a |   n/a |
walkingtogether  | 0.316 | 0.627 | 0.893 | 0.946 |   n/a |   n/a |

============================
Global step:         60800
Learning rate:       0.0037
Step-time (ms):     21.1576
Train loss avg:      0.1817
--------------------------
Val loss:            0.2935
srnn loss:           0.1190
============================

step 60800; step_loss: 0.1222
step 60810; step_loss: 0.1315
step 60820; step_loss: 0.1634
step 60830; step_loss: 0.1560
step 60840; step_loss: 0.1834
step 60850; step_loss: 0.1052
step 60860; step_loss: 0.2355
step 60870; step_loss: 0.2139
step 60880; step_loss: 0.1379
step 60890; step_loss: 0.2499
step 60900; step_loss: 0.1109
step 60910; step_loss: 0.2825
step 60920; step_loss: 0.2841
step 60930; step_loss: 0.1364
step 60940; step_loss: 0.1139
step 60950; step_loss: 0.1245
step 60960; step_loss: 0.1660
step 60970; step_loss: 0.1096
step 60980; step_loss: 0.1368
step 60990; step_loss: 0.1280

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.365 | 0.624 | 0.859 | 0.948 |   n/a |   n/a |
eating           | 0.247 | 0.417 | 0.655 | 0.815 |   n/a |   n/a |
smoking          | 0.290 | 0.536 | 0.963 | 1.025 |   n/a |   n/a |
discussion       | 0.310 | 0.687 | 0.995 | 1.055 |   n/a |   n/a |
directions       | 0.427 | 0.669 | 0.846 | 0.954 |   n/a |   n/a |
greeting         | 0.526 | 0.870 | 1.300 | 1.482 |   n/a |   n/a |
phoning          | 0.623 | 1.139 | 1.550 | 1.693 |   n/a |   n/a |
posing           | 0.363 | 0.693 | 1.266 | 1.536 |   n/a |   n/a |
purchases        | 0.599 | 0.850 | 1.188 | 1.267 |   n/a |   n/a |
sitting          | 0.426 | 0.686 | 1.133 | 1.348 |   n/a |   n/a |
sittingdown      | 0.439 | 0.851 | 1.273 | 1.438 |   n/a |   n/a |
takingphoto      | 0.287 | 0.574 | 0.909 | 1.051 |   n/a |   n/a |
waiting          | 0.352 | 0.696 | 1.185 | 1.382 |   n/a |   n/a |
walkingdog       | 0.559 | 0.921 | 1.253 | 1.388 |   n/a |   n/a |
walkingtogether  | 0.317 | 0.628 | 0.894 | 0.948 |   n/a |   n/a |

============================
Global step:         61000
Learning rate:       0.0037
Step-time (ms):     21.4541
Train loss avg:      0.1872
--------------------------
Val loss:            0.1472
srnn loss:           0.1196
============================

step 61000; step_loss: 0.0828
step 61010; step_loss: 0.1073
step 61020; step_loss: 0.1362
step 61030; step_loss: 0.1539
step 61040; step_loss: 0.1544
step 61050; step_loss: 0.1337
step 61060; step_loss: 0.1454
step 61070; step_loss: 0.1526
step 61080; step_loss: 0.1400
step 61090; step_loss: 0.1898
step 61100; step_loss: 0.1881
step 61110; step_loss: 0.0881
step 61120; step_loss: 0.1043
step 61130; step_loss: 0.0990
step 61140; step_loss: 0.1977
step 61150; step_loss: 0.1789
step 61160; step_loss: 0.7503
step 61170; step_loss: 0.1934
step 61180; step_loss: 0.2829
step 61190; step_loss: 0.1061

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.365 | 0.624 | 0.861 | 0.949 |   n/a |   n/a |
eating           | 0.247 | 0.417 | 0.654 | 0.814 |   n/a |   n/a |
smoking          | 0.289 | 0.535 | 0.963 | 1.022 |   n/a |   n/a |
discussion       | 0.309 | 0.685 | 0.992 | 1.053 |   n/a |   n/a |
directions       | 0.428 | 0.671 | 0.848 | 0.958 |   n/a |   n/a |
greeting         | 0.525 | 0.870 | 1.301 | 1.483 |   n/a |   n/a |
phoning          | 0.624 | 1.139 | 1.553 | 1.696 |   n/a |   n/a |
posing           | 0.364 | 0.694 | 1.266 | 1.536 |   n/a |   n/a |
purchases        | 0.599 | 0.851 | 1.190 | 1.269 |   n/a |   n/a |
sitting          | 0.425 | 0.685 | 1.132 | 1.347 |   n/a |   n/a |
sittingdown      | 0.440 | 0.853 | 1.277 | 1.442 |   n/a |   n/a |
takingphoto      | 0.289 | 0.577 | 0.912 | 1.055 |   n/a |   n/a |
waiting          | 0.353 | 0.697 | 1.188 | 1.385 |   n/a |   n/a |
walkingdog       | 0.560 | 0.922 | 1.254 | 1.389 |   n/a |   n/a |
walkingtogether  | 0.316 | 0.628 | 0.894 | 0.947 |   n/a |   n/a |

============================
Global step:         61200
Learning rate:       0.0037
Step-time (ms):     21.0394
Train loss avg:      0.1845
--------------------------
Val loss:            0.3867
srnn loss:           0.1198
============================

step 61200; step_loss: 0.1352
step 61210; step_loss: 0.0940
step 61220; step_loss: 0.1876
step 61230; step_loss: 0.3313
step 61240; step_loss: 0.2277
step 61250; step_loss: 0.2109
step 61260; step_loss: 0.1360
step 61270; step_loss: 0.2154
step 61280; step_loss: 0.1234
step 61290; step_loss: 0.2244
step 61300; step_loss: 0.1276
step 61310; step_loss: 0.5531
step 61320; step_loss: 0.1235
step 61330; step_loss: 0.1170
step 61340; step_loss: 0.2208
step 61350; step_loss: 0.2133
step 61360; step_loss: 0.8374
step 61370; step_loss: 0.1366
step 61380; step_loss: 0.1236
step 61390; step_loss: 0.1498

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.365 | 0.623 | 0.861 | 0.950 |   n/a |   n/a |
eating           | 0.248 | 0.419 | 0.656 | 0.815 |   n/a |   n/a |
smoking          | 0.290 | 0.536 | 0.965 | 1.026 |   n/a |   n/a |
discussion       | 0.310 | 0.686 | 0.993 | 1.054 |   n/a |   n/a |
directions       | 0.428 | 0.671 | 0.849 | 0.959 |   n/a |   n/a |
greeting         | 0.526 | 0.871 | 1.303 | 1.486 |   n/a |   n/a |
phoning          | 0.624 | 1.140 | 1.553 | 1.696 |   n/a |   n/a |
posing           | 0.369 | 0.703 | 1.277 | 1.546 |   n/a |   n/a |
purchases        | 0.599 | 0.849 | 1.188 | 1.268 |   n/a |   n/a |
sitting          | 0.426 | 0.686 | 1.134 | 1.350 |   n/a |   n/a |
sittingdown      | 0.441 | 0.855 | 1.282 | 1.448 |   n/a |   n/a |
takingphoto      | 0.290 | 0.579 | 0.916 | 1.059 |   n/a |   n/a |
waiting          | 0.353 | 0.698 | 1.188 | 1.384 |   n/a |   n/a |
walkingdog       | 0.560 | 0.922 | 1.253 | 1.388 |   n/a |   n/a |
walkingtogether  | 0.316 | 0.627 | 0.893 | 0.946 |   n/a |   n/a |

============================
Global step:         61400
Learning rate:       0.0037
Step-time (ms):     21.0481
Train loss avg:      0.1934
--------------------------
Val loss:            0.2878
srnn loss:           0.1197
============================

step 61400; step_loss: 0.1560
step 61410; step_loss: 0.3257
step 61420; step_loss: 0.1103
step 61430; step_loss: 0.8576
step 61440; step_loss: 0.1676
step 61450; step_loss: 0.0882
step 61460; step_loss: 0.1529
step 61470; step_loss: 0.1227
step 61480; step_loss: 0.1743
step 61490; step_loss: 0.1024
step 61500; step_loss: 0.1799
step 61510; step_loss: 0.1605
step 61520; step_loss: 0.2455
step 61530; step_loss: 0.1482
step 61540; step_loss: 0.1569
step 61550; step_loss: 0.1596
step 61560; step_loss: 0.1792
step 61570; step_loss: 0.2024
step 61580; step_loss: 0.1766
step 61590; step_loss: 0.1011

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.365 | 0.623 | 0.860 | 0.949 |   n/a |   n/a |
eating           | 0.249 | 0.420 | 0.659 | 0.819 |   n/a |   n/a |
smoking          | 0.290 | 0.537 | 0.967 | 1.028 |   n/a |   n/a |
discussion       | 0.310 | 0.686 | 0.993 | 1.055 |   n/a |   n/a |
directions       | 0.429 | 0.672 | 0.851 | 0.962 |   n/a |   n/a |
greeting         | 0.526 | 0.872 | 1.304 | 1.487 |   n/a |   n/a |
phoning          | 0.624 | 1.141 | 1.555 | 1.699 |   n/a |   n/a |
posing           | 0.377 | 0.715 | 1.288 | 1.556 |   n/a |   n/a |
purchases        | 0.600 | 0.850 | 1.188 | 1.268 |   n/a |   n/a |
sitting          | 0.426 | 0.687 | 1.134 | 1.350 |   n/a |   n/a |
sittingdown      | 0.441 | 0.855 | 1.281 | 1.447 |   n/a |   n/a |
takingphoto      | 0.290 | 0.579 | 0.916 | 1.060 |   n/a |   n/a |
waiting          | 0.353 | 0.698 | 1.189 | 1.388 |   n/a |   n/a |
walkingdog       | 0.560 | 0.922 | 1.252 | 1.386 |   n/a |   n/a |
walkingtogether  | 0.316 | 0.628 | 0.894 | 0.947 |   n/a |   n/a |

============================
Global step:         61600
Learning rate:       0.0037
Step-time (ms):     21.1504
Train loss avg:      0.1817
--------------------------
Val loss:            0.1315
srnn loss:           0.1197
============================

step 61600; step_loss: 0.1300
step 61610; step_loss: 0.1613
step 61620; step_loss: 0.2056
step 61630; step_loss: 0.1266
